Subject,Year,URL,Understanding of the learning area,Description/Achievement,Content description,Page count WRT PDF's,Count of pages(330 words per page)
English,Foundation Year,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/foundation-year?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,517,21968,66,81
English,Year 1,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/year-1?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,643,25707,73,93
English,Year 2,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/year-2?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,583,27826,76,99
English,Year 3,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/year-3?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,527,30102,82,106
English,Year 4,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/year-4?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,523,28876,78,102
English,Year 5,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/year-5?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,522,25380,69,92
English,Year 6,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/year-6?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,514,23267,66,85
English,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,478,22498,66,83
English,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,506,22788,66,84
English,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,549,16353,52,64
English,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/english/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,4535,574,23038,72,85
Mathematics,Foundation Year,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/foundation-year?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,380,18135,52,71
Mathematics,Year 1,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/year-1?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,457,33799,80,119
Mathematics,Year 2,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/year-2?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,518,38533,85,133
Mathematics,Year 3,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/year-3?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,586,38926,88,135
Mathematics,Year 4,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/year-4?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,555,42425,97,145
Mathematics,Year 5,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/year-5?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,532,40690,91,140
Mathematics,Year 6,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/year-6?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,555,39126,89,135
Mathematics,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,685,48513,114,164
Mathematics,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,700,57375,131,191
Mathematics,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,698,60671,133,201
Mathematics,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/mathematics/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5041,621,52578,136,176
Science,Foundation Year,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/foundation-year?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,291,18632,59,75
Science,Year 1,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/year-1?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,314,24901,68,94
Science,Year 2,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/year-2?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,381,27450,75,102
Science,Year 3,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/year-3?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,384,37479,95,132
Science,Year 4,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/year-4?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,397,32212,82,116
Science,Year 5,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/year-5?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,384,32068,82,116
Science,Year 6,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/year-6?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,413,33563,86,120
Science,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,490,42961,110,149
Science,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,494,52576,131,178
Science,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,493,56441,141,190
Science,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/science/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5883,511,58390,149,196
Health and Physical Education,Foundation Year,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/foundation-year?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,337,3747,24,29
Health and Physical Education,Year 1,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/year-1?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,392,4905,26,32
Health and Physical Education,Year 2,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/year-2?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,392,4905,26,32
Health and Physical Education,Year 3,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/year-3?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,381,7407,34,40
Health and Physical Education,Year 4,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/year-4?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,381,7411,34,40
Health and Physical Education,Year 5,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/year-5?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,402,9037,37,45
Health and Physical Education,Year 6,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/year-6?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,402,9037,37,45
Health and Physical Education,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,439,9763,39,47
Health and Physical Education,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,439,9763,39,47
Health and Physical Education,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,498,10284,41,49
Health and Physical Education,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/health-and-physical-education/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5500,498,10286,41,49
HASS F-6,Foundation Year,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/hass-f-6/foundation-year?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,365,8124,32,36
HASS F-6,Year 1,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/hass-f-6/year-1?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,396,12502,41,49
HASS F-6,Year 2,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/hass-f-6/year-2?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,465,14578,46,56
HASS F-6,Year 3,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/hass-f-6/year-3?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,370,25175,72,88
HASS F-6,Year 4,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/hass-f-6/year-4?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,425,28283,80,97
HASS F-6,Year 5,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/hass-f-6/year-5?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,431,29649,82,102
HASS F-6,Year 6,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/hass-f-6/year-6?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,491,29790,81,102
Civics and Citizenship 7-10,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/civics-and-citizenship-7-10/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,294,21581,63,77
Civics and Citizenship 7-10,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/civics-and-citizenship-7-10/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,294,20897,62,75
Civics and Citizenship 7-10,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/civics-and-citizenship-7-10/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,290,14704,48,56
Civics and Citizenship 7-10,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/civics-and-citizenship-7-10/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,347,15874,51,60
Economics and Business 7-10,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/economics-and-business-7-10/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,337,18729,53,68
Economics and Business 7-10,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/economics-and-business-7-10/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,351,18795,51,68
Economics and Business 7-10,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/economics-and-business-7-10/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,381,18878,54,69
Economics and Business 7-10,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/economics-and-business-7-10/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,384,15245,48,58
Geography 7-10,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/geography-7-10/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,411,21847,62,78
Geography 7-10,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/geography-7-10/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,441,27708,76,96
Geography 7-10,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/geography-7-10/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,455,24736,69,87
Geography 7-10,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/geography-7-10/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,449,21412,63,77
History 7-10,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/history-7-10/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,505,41177,107,137
History 7-10,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/history-7-10/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,663,43320,115,144
History 7-10,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/history-7-10/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,535,36394,104,122
History 7-10,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/history-7-10/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,3597,589,39971,112,133
Design and Technologies,Foundation Year,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/foundation-year?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,305,2562,19,25
Design and Technologies,Year 1,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/year-1?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,453,9992,37,48
Design and Technologies,Year 2,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/year-2?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,453,9994,37,48
Design and Technologies,Year 3,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/year-3?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,553,15036,47,64
Design and Technologies,Year 4,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/year-4?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,553,15036,47,64
Design and Technologies,Year 5,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/year-5?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,569,19280,58,77
Design and Technologies,Year 6,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/year-6?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,569,19280,58,77
Design and Technologies,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,597,19218,61,77
Design and Technologies,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,597,19727,62,78
Design and Technologies,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,505,17225,58,70
Design and Technologies,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/design-and-technologies/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,505,17227,58,70
Digital Technologies,Foundation Year,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/foundation-year?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,314,2421,19,25
Digital Technologies,Year 1,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/year-1?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,447,11248,39,52
Digital Technologies,Year 2,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/year-2?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,447,11248,39,52
Digital Technologies,Year 3,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/year-3?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,601,16125,50,67
Digital Technologies,Year 4,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/year-4?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,601,16125,50,67
Digital Technologies,Year 5,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/year-5?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,598,20555,58,81
Digital Technologies,Year 6,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/year-6?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,598,20555,58,81
Digital Technologies,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,686,26532,13,99
Digital Technologies,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,686,26532,73,99
Digital Technologies,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,521,21510,67,84
Digital Technologies,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/digital-technologies/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5691,521,21510,67,84
Dance,Foundation Year,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/foundation-year?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,411,11814,47,53
Dance,Year 1,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/year-1?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,441,8813,38,44
Dance,Year 2,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/year-2?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,441,8813,38,44
Dance,Year 3,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/year-3?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,538,7821,36,41
Dance,Year 4,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/year-4?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,538,7821,36,41
Dance,Year 5,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/year-5?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,545,8504,37,43
Dance,Year 6,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/year-6?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,545,8504,37,43
Dance,Year 7,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/year-7?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,495,11520,46,52
Dance,Year 8,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/year-8?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,495,11520,46,52
Dance,Year 9,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/year-9?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,514,9906,43,47
Dance,Year 10,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/dance/year-10?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,514,9906,43,47
Drama,Foundation Year,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/drama/foundation-year?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,352,11718,46,52
Drama,Year 1,https://v9.australiancurriculum.edu.au/f-10-curriculum/learning-areas/drama/year-1?view=quick&detailed-content-descriptions=0&hide-ccp=0&hide-gc=0&side-by-side=1&strands-start-index=0,5302,383,8346,39,42
